I20260131 00:31:13.593955 89795 ob_gins_ct.cc:48] OB_GINS Continuous Time Optimization
I20260131 00:31:13.594419 89795 ob_gins_ct.cc:70] Loading GNSS data...
I20260131 00:31:13.595273 89795 ob_gins_ct.cc:89] Initial Time window from GNSS: 1.000000 to 10.000000 (Duration: 9.000000s)
I20260131 00:31:13.595304 89795 ob_gins_ct.cc:106] Loaded IMU: imu_main (Type: standard)
I20260131 00:31:13.595320 89795 ob_gins_ct.cc:106] Loaded IMU: center_imu1 (Type: wheel)
I20260131 00:31:13.595329 89795 ob_gins_ct.cc:106] Loaded IMU: center_imu2 (Type: wheel)
I20260131 00:31:13.595338 89795 ob_gins_ct.cc:106] Loaded IMU: center_imu3 (Type: wheel)
I20260131 00:31:13.595346 89795 ob_gins_ct.cc:106] Loaded IMU: center_imu4 (Type: wheel)
I20260131 00:31:13.661516 89795 ob_gins_ct.cc:155] Final Time window: 1.008293 to 9.999600 (Duration: 8.991307s)
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.566374e+09    0.00e+00    3.46e+10   0.00e+00   0.00e+00  1.00e+04        0    1.48e+00    1.49e+00
I20260131 00:31:15.200554 89795 compressed_row_sparse_matrix.cc:174] # of rows: 3402 # of columns: 3402 max_num_nonzeros: 214794. Allocating 2591140
   1  4.532140e+07    1.52e+09    5.05e+09   0.00e+00   9.74e-01  3.00e+04        1    1.58e+00    3.07e+00
   2  6.181613e+07   -1.65e+07    5.05e+09   5.89e+00  -4.07e-01  1.50e+04        1    3.89e-02    3.11e+00
   3  6.237888e+07   -1.71e+07    5.05e+09   6.01e+00  -4.21e-01  3.75e+03        1    3.68e-02    3.14e+00
   4  6.438025e+07   -1.91e+07    5.05e+09   6.06e+00  -4.71e-01  4.69e+02        1    3.75e-02    3.18e+00
   5  7.359298e+07   -2.83e+07    5.05e+09   5.85e+00  -6.99e-01  2.93e+01        1    3.70e-02    3.22e+00
   6  6.203391e+07   -1.67e+07    5.05e+09   5.44e+00  -4.23e-01  9.16e-01        1    3.71e-02    3.25e+00
   7  2.550712e+07    1.98e+07    4.61e+09   2.70e+00   7.36e-01  1.02e+00        1    1.52e+00    4.77e+00
   8  1.612855e+07    9.38e+06    2.19e+09   1.59e+00   9.89e-01  3.07e+00        1    1.52e+00    6.29e+00
   9  1.098160e+07    5.15e+06    1.06e+09   1.27e+00   9.51e-01  9.21e+00        1    1.52e+00    7.82e+00
  10  1.092419e+07    5.74e+04    2.34e+09   9.21e-01   1.58e-02  4.83e+00        1    1.52e+00    9.34e+00
  11  8.111589e+06    2.81e+06    9.61e+08   6.02e-01   7.49e-01  5.51e+00        1    1.52e+00    1.09e+01
  12  8.198276e+06   -8.67e+04    9.61e+08   3.26e-01  -4.39e-02  2.75e+00        1    3.84e-02    1.09e+01
  13  7.703647e+06    4.08e+05    7.32e+08   2.91e-01   2.47e-01  2.44e+00        1    1.53e+00    1.24e+01
  14  7.065023e+06    6.39e+05    6.25e+08   1.92e-01   5.40e-01  2.44e+00        1    1.53e+00    1.40e+01
  15  7.065500e+06   -4.77e+02    6.25e+08   4.05e-01  -7.39e-04  1.22e+00        1    3.86e-02    1.40e+01
  16  6.880521e+06    1.85e+05    6.25e+08   3.15e-01   3.48e-01  1.19e+00        1    1.52e+00    1.55e+01
  17  6.580743e+06    3.00e+05    2.63e+08   3.55e-01   7.71e-01  1.41e+00        1    1.53e+00    1.70e+01
  18  6.424395e+06    1.56e+05    2.23e+08   2.00e-01   9.46e-01  4.23e+00        1    1.52e+00    1.86e+01
  19  6.166790e+06    2.58e+05    1.49e+08   2.35e-01   9.82e-01  1.27e+01        1    1.52e+00    2.01e+01
  20  5.793498e+06    3.73e+05    1.90e+08   1.60e-01   8.92e-01  2.45e+01        1    1.52e+00    2.16e+01
  21  5.667132e+06    1.26e+05    4.47e+08   2.69e-01   3.03e-01  2.31e+01        1    1.52e+00    2.31e+01
  22  5.938345e+06   -2.71e+05    4.47e+08   3.58e-01  -3.97e-01  1.16e+01        1    3.88e-02    2.32e+01
  23  5.690066e+06   -2.29e+04    4.47e+08   3.41e-01  -3.78e-02  2.89e+00        1    3.70e-02    2.32e+01
  24  5.496798e+06    1.70e+05    3.60e+08   2.61e-01   4.14e-01  2.88e+00        1    1.53e+00    2.47e+01
  25  5.428756e+06    6.80e+04    3.62e+08   1.85e-01   4.03e-01  2.85e+00        1    1.52e+00    2.63e+01
  26  5.359525e+06    6.92e+04    5.05e+07   1.53e-01   7.22e-01  3.13e+00        1    1.53e+00    2.78e+01
  27  5.325357e+06    3.42e+04    1.53e+08   1.05e-01   4.69e-01  3.13e+00        1    1.53e+00    2.93e+01
  28  5.289336e+06    3.60e+04    6.33e+07   9.93e-02   5.11e-01  3.13e+00        1    1.53e+00    3.08e+01
  29  5.266220e+06    2.31e+04    7.87e+07   9.77e-02   3.72e-01  3.08e+00        1    1.52e+00    3.24e+01
  30  5.242842e+06    2.34e+04    1.29e+08   6.39e-02   3.68e-01  3.02e+00        1    1.53e+00    3.39e+01
  31  5.221636e+06    2.12e+04    1.85e+08   7.68e-02   4.12e-01  3.01e+00        1    1.52e+00    3.54e+01
  32  5.204189e+06    1.74e+04    1.99e+08   7.61e-02   3.39e-01  2.91e+00        1    1.52e+00    3.69e+01
  33  5.186653e+06    1.75e+04    2.08e+08   5.61e-02   3.56e-01  2.84e+00        1    1.52e+00    3.84e+01
  34  5.167289e+06    1.94e+04    1.11e+08   7.45e-02   4.51e-01  2.84e+00        1    1.52e+00    4.00e+01
  35  5.154084e+06    1.32e+04    1.68e+08   7.06e-02   3.50e-01  2.76e+00        1    1.53e+00    4.15e+01
  36  5.141765e+06    1.23e+04    1.76e+08   5.05e-02   3.26e-01  2.65e+00        1    1.53e+00    4.30e+01
  37  5.124622e+06    1.71e+04    1.09e+08   5.51e-02   4.66e-01  2.65e+00        1    1.52e+00    4.45e+01
  38  5.114306e+06    1.03e+04    1.42e+08   5.29e-02   3.28e-01  2.55e+00        1    1.52e+00    4.61e+01
  39  5.103496e+06    1.08e+04    1.58e+08   4.88e-02   3.51e-01  2.48e+00        1    1.53e+00    4.76e+01
  40  5.093842e+06    9.65e+03    1.40e+08   5.58e-02   3.53e-01  2.42e+00        1    1.52e+00    4.91e+01
  41  5.083686e+06    1.02e+04    1.49e+08   5.40e-02   3.49e-01  2.36e+00        1    1.52e+00    5.06e+01
